pais_codigo,pais,anio,valor,indicador_codigo,indicador,fase_covid
BR,Brazil,2022,12.6,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Post-COVID (2022-2023)
BR,Brazil,2021,12.7,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",COVID (2020-2021)
BR,Brazil,2020,12.8,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",COVID (2020-2021)
BR,Brazil,2019,13.0,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Pre-COVID (2015-2019)
BR,Brazil,2018,13.1,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Pre-COVID (2015-2019)
BR,Brazil,2017,13.3,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Pre-COVID (2015-2019)
BR,Brazil,2016,14.6,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Pre-COVID (2015-2019)
BR,Brazil,2015,13.7,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Pre-COVID (2015-2019)
CL,Chile,2023,6.2,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Post-COVID (2022-2023)
CL,Chile,2022,5.9,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Post-COVID (2022-2023)
CL,Chile,2021,5.8,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",COVID (2020-2021)
CL,Chile,2020,5.9,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",COVID (2020-2021)
CL,Chile,2019,6.0,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Pre-COVID (2015-2019)
CL,Chile,2018,6.3,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Pre-COVID (2015-2019)
CL,Chile,2017,6.5,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Pre-COVID (2015-2019)
CL,Chile,2016,6.7,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Pre-COVID (2015-2019)
CL,Chile,2015,6.8,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Pre-COVID (2015-2019)
CO,Colombia,2023,10.9,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Post-COVID (2022-2023)
CO,Colombia,2022,11.3,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Post-COVID (2022-2023)
CO,Colombia,2021,11.6,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",COVID (2020-2021)
CO,Colombia,2020,12.0,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",COVID (2020-2021)
CO,Colombia,2019,12.4,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Pre-COVID (2015-2019)
CO,Colombia,2018,12.7,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Pre-COVID (2015-2019)
CO,Colombia,2017,13.2,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Pre-COVID (2015-2019)
CO,Colombia,2016,13.6,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Pre-COVID (2015-2019)
CO,Colombia,2015,14.0,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Pre-COVID (2015-2019)
EC,Ecuador,2023,11.1,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Post-COVID (2022-2023)
EC,Ecuador,2022,11.2,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Post-COVID (2022-2023)
EC,Ecuador,2021,11.3,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",COVID (2020-2021)
EC,Ecuador,2020,11.5,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",COVID (2020-2021)
EC,Ecuador,2019,11.7,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Pre-COVID (2015-2019)
EC,Ecuador,2018,11.9,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Pre-COVID (2015-2019)
EC,Ecuador,2017,12.2,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Pre-COVID (2015-2019)
EC,Ecuador,2016,12.5,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Pre-COVID (2015-2019)
EC,Ecuador,2015,12.9,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Pre-COVID (2015-2019)
PE,Peru,2023,13.5,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Post-COVID (2022-2023)
PE,Peru,2022,13.8,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Post-COVID (2022-2023)
PE,Peru,2021,14.0,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",COVID (2020-2021)
PE,Peru,2020,14.1,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",COVID (2020-2021)
PE,Peru,2019,14.2,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Pre-COVID (2015-2019)
PE,Peru,2018,14.3,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Pre-COVID (2015-2019)
PE,Peru,2017,14.4,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Pre-COVID (2015-2019)
PE,Peru,2016,14.5,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Pre-COVID (2015-2019)
PE,Peru,2015,14.7,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Pre-COVID (2015-2019)
AR,Argentina,2023,5.8467786039069,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Post-COVID (2022-2023)
AR,Argentina,2022,6.54156940484837,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Post-COVID (2022-2023)
AR,Argentina,2021,7.29128249622041,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",COVID (2020-2021)
AR,Argentina,2020,6.35703367575527,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",COVID (2020-2021)
AR,Argentina,2019,5.3185559967348,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
AR,Argentina,2018,4.53787889681146,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
AR,Argentina,2017,5.23162237725058,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
AR,Argentina,2016,6.26456582010254,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
AR,Argentina,2015,5.1566859021408,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
BO,Bolivia,2023,9.31098009756551,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Post-COVID (2022-2023)
BO,Bolivia,2022,8.66028481306177,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Post-COVID (2022-2023)
BO,Bolivia,2021,8.81001912255763,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",COVID (2020-2021)
BO,Bolivia,2020,9.12405586834666,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",COVID (2020-2021)
BO,Bolivia,2019,7.63288264501605,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
BO,Bolivia,2018,7.45035399971013,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
BO,Bolivia,2017,7.67713722474752,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
BO,Bolivia,2016,11.1718754150532,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
BO,Bolivia,2015,10.2394941144455,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
BR,Brazil,2023,6.02306023514157,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Post-COVID (2022-2023)
BR,Brazil,2022,5.76747490842218,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Post-COVID (2022-2023)
BR,Brazil,2021,6.55876261207381,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",COVID (2020-2021)
BR,Brazil,2020,5.7114851151592,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",COVID (2020-2021)
BR,Brazil,2019,4.2050140951087,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
BR,Brazil,2018,4.4203993034602,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
BR,Brazil,2017,4.6005916952048,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
BR,Brazil,2016,4.89135358721066,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
BR,Brazil,2015,4.31914942931221,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
CL,Chile,2023,3.49022733362425,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Post-COVID (2022-2023)
CL,Chile,2022,3.23467925849162,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Post-COVID (2022-2023)
CL,Chile,2021,3.50586436813615,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",COVID (2020-2021)
CL,Chile,2020,4.04542684409947,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",COVID (2020-2021)
CL,Chile,2019,3.987812171379,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
CL,Chile,2018,3.92743592461123,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
CL,Chile,2017,4.28097161377037,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
CL,Chile,2016,4.19908937129196,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
CL,Chile,2015,3.7094042753649,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
CO,Colombia,2023,8.80792294653033,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Post-COVID (2022-2023)
CO,Colombia,2022,8.83154473689041,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Post-COVID (2022-2023)
CO,Colombia,2021,7.77187301385002,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",COVID (2020-2021)
CO,Colombia,2020,7.50848046663348,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",COVID (2020-2021)
CO,Colombia,2019,6.41072082168314,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
CO,Colombia,2018,6.22570968960033,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
CO,Colombia,2017,6.38966355268118,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
CO,Colombia,2016,6.60641226605787,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
CO,Colombia,2015,5.98042480849816,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
EC,Ecuador,2023,7.99547363333803,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Post-COVID (2022-2023)
EC,Ecuador,2022,7.39303992355462,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Post-COVID (2022-2023)
EC,Ecuador,2021,8.07999983280318,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",COVID (2020-2021)
EC,Ecuador,2020,8.38574905899645,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",COVID (2020-2021)
EC,Ecuador,2019,7.78676459859086,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
EC,Ecuador,2018,7.64505994805811,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
EC,Ecuador,2017,7.90222040951574,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
EC,Ecuador,2016,8.07212585894998,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
EC,Ecuador,2015,8.02049629728797,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
PE,Peru,2023,7.24050399871129,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Post-COVID (2022-2023)
PE,Peru,2022,7.17416229206978,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Post-COVID (2022-2023)
PE,Peru,2021,7.12266347558469,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",COVID (2020-2021)
PE,Peru,2020,7.7158463734968,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",COVID (2020-2021)
PE,Peru,2019,6.85303103477238,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
PE,Peru,2018,6.88584285144097,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
PE,Peru,2017,6.77975956010925,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
PE,Peru,2016,6.93503461650105,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
PE,Peru,2015,7.04564405972046,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Pre-COVID (2015-2019)
AR,Argentina,2023,0.612884087432253,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Post-COVID (2022-2023)
AR,Argentina,2022,0.646132629931651,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Post-COVID (2022-2023)
AR,Argentina,2021,0.57090709431071,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),COVID (2020-2021)
AR,Argentina,2020,0.60550970861866,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),COVID (2020-2021)
AR,Argentina,2019,0.609655372977703,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
AR,Argentina,2018,0.624305051358124,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
AR,Argentina,2017,0.631425683343258,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
AR,Argentina,2016,0.608956444450992,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
AR,Argentina,2015,0.625513639973088,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
BO,Bolivia,2023,24.3506189303342,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Post-COVID (2022-2023)
BO,Bolivia,2022,24.8081349396738,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Post-COVID (2022-2023)
BO,Bolivia,2021,27.6474130269739,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),COVID (2020-2021)
BO,Bolivia,2020,30.0006508193377,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),COVID (2020-2021)
BO,Bolivia,2019,27.4144207801314,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
BO,Bolivia,2018,31.0700245272046,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
BO,Bolivia,2017,30.4901540592762,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
BO,Bolivia,2016,29.7427846117773,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
BO,Bolivia,2015,29.6773810952928,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
BR,Brazil,2023,8.202818535193,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Post-COVID (2022-2023)
BR,Brazil,2022,8.73144055794584,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Post-COVID (2022-2023)
BR,Brazil,2021,9.49560878423923,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),COVID (2020-2021)
BR,Brazil,2020,9.31407272288487,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),COVID (2020-2021)
BR,Brazil,2019,8.87727553293967,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
BR,Brazil,2018,9.05694235839641,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
BR,Brazil,2017,9.19142793138147,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
BR,Brazil,2016,9.79792963215381,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
BR,Brazil,2015,9.33239118194387,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
CL,Chile,2023,6.20836443013518,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Post-COVID (2022-2023)
CL,Chile,2022,6.32757390687919,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Post-COVID (2022-2023)
CL,Chile,2021,6.54762055002849,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),COVID (2020-2021)
CL,Chile,2020,7.18474407910328,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),COVID (2020-2021)
CL,Chile,2019,7.75184459874013,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
CL,Chile,2018,7.99959707205695,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
CL,Chile,2017,8.17345856497717,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
CL,Chile,2016,8.27795635089375,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
CL,Chile,2015,8.20964767201495,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
CO,Colombia,2023,14.4388855774159,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Post-COVID (2022-2023)
CO,Colombia,2022,14.6717582921949,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Post-COVID (2022-2023)
CO,Colombia,2021,15.9278316950655,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),COVID (2020-2021)
CO,Colombia,2020,16.6629573050187,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),COVID (2020-2021)
CO,Colombia,2019,16.1112143953569,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
CO,Colombia,2018,16.9993713864705,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
CO,Colombia,2017,16.9346002419261,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
CO,Colombia,2016,16.299959643838,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
CO,Colombia,2015,16.3195747212594,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
EC,Ecuador,2023,29.9978166079384,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Post-COVID (2022-2023)
EC,Ecuador,2022,31.5261961027935,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Post-COVID (2022-2023)
EC,Ecuador,2021,32.2703707435044,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),COVID (2020-2021)
EC,Ecuador,2020,31.8163511825356,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),COVID (2020-2021)
EC,Ecuador,2019,29.7419391598716,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
EC,Ecuador,2018,28.8247104122929,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
EC,Ecuador,2017,27.6938545303327,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
EC,Ecuador,2016,26.9419280248577,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
EC,Ecuador,2015,26.1915614177169,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
PE,Peru,2023,23.9668308166303,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Post-COVID (2022-2023)
PE,Peru,2022,25.6687857860982,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Post-COVID (2022-2023)
PE,Peru,2021,27.8582293793428,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),COVID (2020-2021)
PE,Peru,2020,33.6557327033326,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),COVID (2020-2021)
PE,Peru,2019,25.5684626647487,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
PE,Peru,2018,26.126784937774,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
PE,Peru,2017,26.1958357907042,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
PE,Peru,2016,27.0292936553105,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
PE,Peru,2015,26.9786862288984,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate),Pre-COVID (2015-2019)
AR,Argentina,2023,89.229,IT.NET.USER.ZS,Individuals using the Internet (% of population),Post-COVID (2022-2023)
AR,Argentina,2022,88.3754,IT.NET.USER.ZS,Individuals using the Internet (% of population),Post-COVID (2022-2023)
AR,Argentina,2021,87.1507,IT.NET.USER.ZS,Individuals using the Internet (% of population),COVID (2020-2021)
AR,Argentina,2020,85.5144,IT.NET.USER.ZS,Individuals using the Internet (% of population),COVID (2020-2021)
AR,Argentina,2019,79.947,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
AR,Argentina,2018,77.7,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
AR,Argentina,2017,74.2949,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
AR,Argentina,2016,70.969,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
AR,Argentina,2015,68.0431,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
BO,Bolivia,2023,70.2368,IT.NET.USER.ZS,Individuals using the Internet (% of population),Post-COVID (2022-2023)
BO,Bolivia,2022,67.3612,IT.NET.USER.ZS,Individuals using the Internet (% of population),Post-COVID (2022-2023)
BO,Bolivia,2021,65.9774,IT.NET.USER.ZS,Individuals using the Internet (% of population),COVID (2020-2021)
BO,Bolivia,2020,59.9401,IT.NET.USER.ZS,Individuals using the Internet (% of population),COVID (2020-2021)
BO,Bolivia,2019,47.4748,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
BO,Bolivia,2018,44.2861,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
BO,Bolivia,2017,43.8323,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
BO,Bolivia,2016,39.6975,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
BO,Bolivia,2015,37.4868,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
BR,Brazil,2023,84.1506,IT.NET.USER.ZS,Individuals using the Internet (% of population),Post-COVID (2022-2023)
BR,Brazil,2022,80.5278,IT.NET.USER.ZS,Individuals using the Internet (% of population),Post-COVID (2022-2023)
BR,Brazil,2021,80.6899,IT.NET.USER.ZS,Individuals using the Internet (% of population),COVID (2020-2021)
BR,Brazil,2020,81.3427,IT.NET.USER.ZS,Individuals using the Internet (% of population),COVID (2020-2021)
BR,Brazil,2019,73.9124,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
BR,Brazil,2018,70.4343,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
BR,Brazil,2017,67.4713,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
BR,Brazil,2016,60.8725,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
BR,Brazil,2015,58.328,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
CL,Chile,2023,94.4574,IT.NET.USER.ZS,Individuals using the Internet (% of population),Post-COVID (2022-2023)
CL,Chile,2022,93.5377,IT.NET.USER.ZS,Individuals using the Internet (% of population),Post-COVID (2022-2023)
